Job start at Fri Nov  4 14:28:15 CET 2022
WARNING:tensorflow:From /scratch/930686/930686/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 14:28:19.556459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:28:19.558448: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:32:59.146814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and bin_ce as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 53:45 - loss: 0.1923 - accuracy: 0.0234
  2/665 [..............................] - ETA: 57s - loss: 0.1837 - accuracy: 0.0234  
  3/665 [..............................] - ETA: 57s - loss: 0.1856 - accuracy: 0.0260
  4/665 [..............................] - ETA: 57s - loss: 0.1858 - accuracy: 0.0293
  5/665 [..............................] - ETA: 57s - loss: 0.1873 - accuracy: 0.0297
  6/665 [..............................] - ETA: 57s - loss: 0.1889 - accuracy: 0.0273
  7/665 [..............................] - ETA: 57s - loss: 0.1895 - accuracy: 0.0257
  8/665 [..............................] - ETA: 57s - loss: 0.1888 - accuracy: 0.0244
  9/665 [..............................] - ETA: 57s - loss: 0.1896 - accuracy: 0.0243
 10/665 [..............................] - ETA: 57s - loss: 0.1891 - accuracy: 0.0258
 11/665 [..............................] - ETA: 57s - loss: 0.1882 - accuracy: 0.0263
 12/665 [..............................] - ETA: 57s - loss: 0.1889 - accuracy: 0.0254
 13/665 [..............................] - ETA: 57s - loss: 0.1885 - accuracy: 0.0240
 14/665 [..............................] - ETA: 57s - loss: 0.1888 - accuracy: 0.0223
 15/665 [..............................] - ETA: 57s - loss: 0.1888 - accuracy: 0.0208
 16/665 [..............................] - ETA: 57s - loss: 0.1892 - accuracy: 0.0200
 17/665 [..............................] - ETA: 57s - loss: 0.1884 - accuracy: 0.0198
 18/665 [..............................] - ETA: 57s - loss: 0.1891 - accuracy: 0.0191
 19/665 [..............................] - ETA: 57s - loss: 0.1890 - accuracy: 0.0201
 20/665 [..............................] - ETA: 57s - loss: 0.1885 - accuracy: 0.0199
 21/665 [..............................] - ETA: 57s - loss: 0.1889 - accuracy: 0.0201
 22/665 [..............................] - ETA: 57s - loss: 0.1891 - accuracy: 0.0202
 23/665 [>.............................] - ETA: 57s - loss: 0.1892 - accuracy: 0.0200
 24/665 [>.............................] - ETA: 56s - loss: 0.1890 - accuracy: 0.0199
 25/665 [>.............................] - ETA: 56s - loss: 0.1894 - accuracy: 0.0191
 26/665 [>.............................] - ETA: 56s - loss: 0.1894 - accuracy: 0.0186
 27/665 [>.............................] - ETA: 56s - loss: 0.1899 - accuracy: 0.0182
 28/665 [>.............................] - ETA: 56s - loss: 0.1898 - accuracy: 0.0190
 29/665 [>.............................] - ETA: 56s - loss: 0.1905 - accuracy: 0.0189
 30/665 [>.............................] - ETA: 56s - loss: 0.1908 - accuracy: 0.0193
 31/665 [>.............................] - ETA: 55s - loss: 0.1907 - accuracy: 0.0194
 32/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0198
 33/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0204
 34/665 [>.............................] - ETA: 55s - loss: 0.1911 - accuracy: 0.0207
 35/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0205
 36/665 [>.............................] - ETA: 55s - loss: 0.1912 - accuracy: 0.0208
 37/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0209
 38/665 [>.............................] - ETA: 55s - loss: 0.1911 - accuracy: 0.0206
 39/665 [>.............................] - ETA: 55s - loss: 0.1910 - accuracy: 0.0202
 40/665 [>.............................] - ETA: 55s - loss: 0.1906 - accuracy: 0.0205
 41/665 [>.............................] - ETA: 55s - loss: 0.1906 - accuracy: 0.0206
 42/665 [>.............................] - ETA: 55s - loss: 0.1904 - accuracy: 0.0206
 43/665 [>.............................] - ETA: 54s - loss: 0.1905 - accuracy: 0.0205
 44/665 [>.............................] - ETA: 54s - loss: 0.1910 - accuracy: 0.0206
 45/665 [=>............................] - ETA: 54s - loss: 0.1909 - accuracy: 0.0207
 46/665 [=>............................] - ETA: 54s - loss: 0.1912 - accuracy: 0.0206
 47/665 [=>............................] - ETA: 54s - loss: 0.1916 - accuracy: 0.0209
 48/665 [=>............................] - ETA: 54s - loss: 0.1916 - accuracy: 0.0213
 49/665 [=>............................] - ETA: 54s - loss: 0.1912 - accuracy: 0.0217
 50/665 [=>............................] - ETA: 54s - loss: 0.1915 - accuracy: 0.0214
 51/665 [=>............................] - ETA: 54s - loss: 0.1915 - accuracy: 0.0211
 52/665 [=>............................] - ETA: 54s - loss: 0.1916 - accuracy: 0.0209
 53/665 [=>............................] - ETA: 54s - loss: 0.1914 - accuracy: 0.0206
 54/665 [=>............................] - ETA: 54s - loss: 0.1912 - accuracy: 0.0205
 55/665 [=>............................] - ETA: 54s - loss: 0.1913 - accuracy: 0.0203
 56/665 [=>............................] - ETA: 54s - loss: 0.1911 - accuracy: 0.0201
 57/665 [=>............................] - ETA: 53s - loss: 0.1909 - accuracy: 0.0201
 58/665 [=>............................] - ETA: 53s - loss: 0.1909 - accuracy: 0.0205
 59/665 [=>............................] - ETA: 53s - loss: 0.1908 - accuracy: 0.0205
 60/665 [=>............................] - ETA: 53s - loss: 0.1908 - accuracy: 0.0204
 61/665 [=>............................] - ETA: 53s - loss: 0.1909 - accuracy: 0.0204
 62/665 [=>............................] - ETA: 53s - loss: 0.1910 - accuracy: 0.0200
 63/665 [=>............................] - ETA: 53s - loss: 0.1912 - accuracy: 0.0202
 64/665 [=>............................] - ETA: 53s - loss: 0.1914 - accuracy: 0.0201
 65/665 [=>............................] - ETA: 53s - loss: 0.1918 - accuracy: 0.0203
 66/665 [=>............................] - ETA: 53s - loss: 0.1915 - accuracy: 0.0205
 67/665 [==>...........................] - ETA: 53s - loss: 0.1915 - accuracy: 0.0202
 68/665 [==>...........................] - ETA: 53s - loss: 0.1915 - accuracy: 0.0200
 69/665 [==>...........................] - ETA: 53s - loss: 0.1915 - accuracy: 0.0199
 70/665 [==>...........................] - ETA: 52s - loss: 0.1914 - accuracy: 0.0200
 71/665 [==>...........................] - ETA: 52s - loss: 0.1913 - accuracy: 0.0202
 72/665 [==>...........................] - ETA: 52s - loss: 0.1913 - accuracy: 0.0200
 73/665 [==>...........................] - ETA: 52s - loss: 0.1913 - accuracy: 0.0199
 74/665 [==>...........................] - ETA: 52s - loss: 0.1914 - accuracy: 0.0201
 75/665 [==>...........................] - ETA: 52s - loss: 0.1914 - accuracy: 0.0202
 76/665 [==>...........................] - ETA: 52s - loss: 0.1914 - accuracy: 0.0206
 77/665 [==>...........................] - ETA: 52s - loss: 0.1915 - accuracy: 0.0203
 78/665 [==>...........................] - ETA: 52s - loss: 0.1914 - accuracy: 0.0204
 79/665 [==>...........................] - ETA: 52s - loss: 0.1914 - accuracy: 0.0207
 80/665 [==>...........................] - ETA: 51s - loss: 0.1914 - accuracy: 0.0207
 81/665 [==>...........................] - ETA: 51s - loss: 0.1914 - accuracy: 0.0207
 82/665 [==>...........................] - ETA: 51s - loss: 0.1912 - accuracy: 0.0208
 83/665 [==>...........................] - ETA: 51s - loss: 0.1912 - accuracy: 0.0208
 84/665 [==>...........................] - ETA: 51s - loss: 0.1911 - accuracy: 0.0206
 85/665 [==>...........................] - ETA: 51s - loss: 0.1911 - accuracy: 0.0205
 86/665 [==>...........................] - ETA: 51s - loss: 0.1909 - accuracy: 0.0204
 87/665 [==>...........................] - ETA: 51s - loss: 0.1911 - accuracy: 0.0203
 88/665 [==>...........................] - ETA: 51s - loss: 0.1912 - accuracy: 0.0202
 89/665 [===>..........................] - ETA: 51s - loss: 0.1914 - accuracy: 0.0203
 90/665 [===>..........................] - ETA: 51s - loss: 0.1916 - accuracy: 0.0201
 91/665 [===>..........................] - ETA: 51s - loss: 0.1917 - accuracy: 0.0200
 92/665 [===>..........................] - ETA: 51s - loss: 0.1916 - accuracy: 0.0200
 93/665 [===>..........................] - ETA: 50s - loss: 0.1915 - accuracy: 0.0199
 94/665 [===>..........................] - ETA: 50s - loss: 0.1915 - accuracy: 0.0198
 95/665 [===>..........................] - ETA: 50s - loss: 0.1914 - accuracy: 0.0197
 96/665 [===>..........................] - ETA: 50s - loss: 0.1916 - accuracy: 0.0197
 97/665 [===>..........................] - ETA: 50s - loss: 0.1917 - accuracy: 0.0199
 98/665 [===>..........................] - ETA: 50s - loss: 0.1918 - accuracy: 0.0199
 99/665 [===>..........................] - ETA: 50s - loss: 0.1918 - accuracy: 0.0199
100/665 [===>..........................] - ETA: 50s - loss: 0.1918 - accuracy: 0.0200
101/665 [===>..........................] - ETA: 50s - loss: 0.1919 - accuracy: 0.0199
102/665 [===>..........................] - ETA: 50s - loss: 0.1919 - accuracy: 0.0198
103/665 [===>..........................] - ETA: 49s - loss: 0.1918 - accuracy: 0.0199
104/665 [===>..........................] - ETA: 49s - loss: 0.1919 - accuracy: 0.0198
105/665 [===>..........................] - ETA: 49s - loss: 0.1917 - accuracy: 0.0196
106/665 [===>..........................] - ETA: 49s - loss: 0.1919 - accuracy: 0.0195
107/665 [===>..........................] - ETA: 49s - loss: 0.1919 - accuracy: 0.0194
108/665 [===>..........................] - ETA: 49s - loss: 0.1918 - accuracy: 0.0193
109/665 [===>..........................] - ETA: 49s - loss: 0.1920 - accuracy: 0.0194
110/665 [===>..........................] - ETA: 49s - loss: 0.1918 - accuracy: 0.0195
111/665 [====>.........................] - ETA: 49s - loss: 0.1919 - accuracy: 0.0198
112/665 [====>.........................] - ETA: 49s - loss: 0.1919 - accuracy: 0.0200
113/665 [====>.........................] - ETA: 49s - loss: 0.1919 - accuracy: 0.0200
114/665 [====>.........................] - ETA: 49s - loss: 0.1921 - accuracy: 0.0199
115/665 [====>.........................] - ETA: 48s - loss: 0.1920 - accuracy: 0.0200
116/665 [====>.........................] - ETA: 48s - loss: 0.1921 - accuracy: 0.0198
